name,link_id,"link_id_order	",osm_way_id,from_node_id,to_node_id,dir_flag,length,vdf_length_mi,lanes,vdf_free_speed_mph,free_speed,,capacity,link_type_name,link_type,geometry,allowed_uses,from_biway,is_link,VDF_fftt1,VDF_cap1
,11,1,,1,14,1,768.43,0.477481452,3,60,96.5604,,1800,,1,"LINESTRING (-112.2164130 33.6539270, -112.2113330 33.6484510)",,0,0,,
,29,2,,1,30,1,2580.21,1.603272149,2,30,48.2802,,1800,,1,"LINESTRING (-112.2164130 33.6539160, -112.1885870 33.6541820)",,0,0,,
,49,3,,2,34,1,3108.15,1.931319671,3,65,104.6071,,1900,,1,"LINESTRING (-112.0298670 33.6552980, -112.0633880 33.6550670)",,0,0,,
,70,4,,2,47,1,2540.6,1.578659575,1,65,104.6071,,1900,,1,"LINESTRING (-112.0298670 33.6552750, -112.0024700 33.6548840)",,0,0,,
,2,5,,3,4,1,1891.96,1.175612363,3,60,96.5604,,1800,,1,"LINESTRING (-112.2031120 33.6675560, -112.1827040 33.6676370)",,0,0,,
,3,6,,4,5,1,1815.98,1.128400462,3,60,96.5604,,1800,,1,"LINESTRING (-112.1827040 33.6676370, -112.1631160 33.6677720)",,0,0,,
,48,7,,4,36,1,1497.09,0.93025091,2,30,48.2802,,700,,1,"LINESTRING (-112.1827040 33.6676370, -112.1688800 33.6606580)",,0,0,,
,4,8,,5,6,1,2078.07,1.291256043,3,60,96.5604,,1800,,1,"LINESTRING (-112.1631160 33.6677720, -112.1407010 33.6679260)",,0,0,,
,5,9,,6,7,1,1890.79,1.174885357,3,60,96.5604,,1800,,1,"LINESTRING (-112.1407010 33.6679260, -112.1203060 33.6680670)",,0,0,,
,6,10,,7,8,1,2059.34,1.279617731,3,60,96.5604,,1800,,1,"LINESTRING (-112.1203060 33.6680670, -112.0980930 33.6682200)",,0,0,,
,56,11,,7,38,1,672.22,0.417699181,1,65,104.6071,,1900,,1,"LINESTRING (-112.1203160 33.6680620, -112.1175340 33.6624630)",,0,0,,
,60,12,,7,42,1,376.27,0.23380392,1,65,104.6071,,1900,,1,"LINESTRING (-112.1202950 33.6680650, -112.1196100 33.6714100)",,0,0,,
,7,13,,8,9,1,1703.61,1.058576808,3,60,96.5604,,1800,,1,"LINESTRING (-112.0980930 33.6682200, -112.0797170 33.6683470)",,0,0,,
,10,14,,9,10,1,1609.97,1.000391465,2,60,96.5604,,1800,,1,"LINESTRING (-112.0797170 33.6683470, -112.0623510 33.6684660)",,0,0,,
,8,15,,10,11,1,1497.71,0.930636161,2,60,96.5604,,1800,,1,"LINESTRING (-112.0623510 33.6684660, -112.0461960 33.6685780)",,0,0,,
,9,16,,11,12,1,987.38,0.613531013,3,60,96.5604,,1800,,1,"LINESTRING (-112.0461960 33.6685780, -112.0386420 33.6623000)",,0,0,,
,64,17,,11,44,1,3751.73,2.331222737,1,65,104.6071,,1900,,1,"LINESTRING (-112.0461960 33.6685660, -112.0057270 33.6687410)",,0,0,,
,28,18,,12,2,1,1125.47,0.699336374,4,60,96.5604,,1800,,1,"LINESTRING (-112.0386420 33.6623000, -112.0298670 33.6552860)",,0,0,,
,12,19,,14,15,1,633.21,0.393459431,3,60,96.5604,,1800,,1,"LINESTRING (-112.2113330 33.6484510, -112.2070350 33.6440130)",,0,0,,
,13,20,,15,16,1,680.98,0.423142406,3,60,96.5604,,1800,,1,"LINESTRING (-112.2070350 33.6440130, -112.2023290 33.6392980)",,0,0,,
,14,21,,16,17,1,1067.52,0.663327824,3,60,96.5604,,1800,,1,"LINESTRING (-112.2023290 33.6392980, -112.1908180 33.6393780)",,0,0,,
,15,22,,17,18,1,1011.24,0.628356966,3,60,96.5604,,1800,,1,"LINESTRING (-112.1908180 33.6393780, -112.1799140 33.6394530)",,0,0,,
,16,23,,18,19,1,1086.16,0.674910212,3,60,96.5604,,1800,,1,"LINESTRING (-112.1799140 33.6394530, -112.1682020 33.6395340)",,0,0,,
,17,24,,19,20,1,1198.56,0.744752507,3,60,96.5604,,1800,,1,"LINESTRING (-112.1682020 33.6395340, -112.1552780 33.6396230)",,0,0,,
,18,25,,20,21,1,1123.63,0.698193048,3,60,96.5604,,1800,,1,"LINESTRING (-112.1552780 33.6396230, -112.1431620 33.6397060)",,0,0,,
,19,26,,21,22,1,1329.69,0.826233114,3,60,96.5604,,1800,,1,"LINESTRING (-112.1431620 33.6397060, -112.1288240 33.6398050)",,0,0,,
,20,27,,22,23,1,1065,0.661761965,3,60,96.5604,,1800,,1,"LINESTRING (-112.1288240 33.6398050, -112.1173400 33.6398700)",,0,0,,
,21,28,,23,24,1,1369.48,0.850957535,3,60,96.5604,,1800,,1,"LINESTRING (-112.1173400 33.6398700, -112.1025730 33.6399860)",,0,0,,
,59,29,,23,39,1,793.66,0.493158686,1,65,104.6071,,1900,,1,"LINESTRING (-112.1173300 33.6398670, -112.1153440 33.6468300)",,0,0,,
,62,30,,23,43,1,556.88,0.34603005,1,65,104.6071,,1900,,1,"LINESTRING (-112.1173510 33.6398690, -112.1169600 33.6348570)",,0,0,,
,22,31,,24,25,1,1385.8,0.861098338,3,60,96.5604,,1800,,1,"LINESTRING (-112.1025730 33.6399860, -112.0876300 33.6400890)",,0,0,,
,23,32,,25,26,1,1404.53,0.87273665,3,60,96.5604,,1800,,1,"LINESTRING (-112.0876300 33.6400890, -112.0724850 33.6401930)",,0,0,,
,24,33,,26,27,1,1161.08,0.721463457,3,60,96.5604,,1800,,1,"LINESTRING (-112.0724850 33.6401930, -112.0599650 33.6402790)",,0,0,,
,25,34,,27,28,1,1254.75,0.779667441,3,60,96.5604,,1800,,1,"LINESTRING (-112.0599650 33.6402790, -112.0464350 33.6403720)",,0,0,,
,26,35,,28,29,1,983.71,0.611250575,3,60,96.5604,,1800,,1,"LINESTRING (-112.0464350 33.6403720, -112.0388420 33.6465680)",,0,0,,
,27,36,,29,2,1,1275.47,0.792542284,3,60,96.5604,,1800,,1,"LINESTRING (-112.0388420 33.6465680, -112.0298670 33.6552860)",,0,0,,
,55,37,,30,1,1,2580.12,1.603216225,3,65,104.6071,,1900,,1,"LINESTRING (-112.1885880 33.6542040, -112.2164130 33.6539380)",,0,0,,
,30,38,,30,31,1,2509,1.559024196,2,30,48.2802,,900,,1,"LINESTRING (-112.1885870 33.6541820, -112.1615280 33.6543680)",,0,0,,
,54,39,,31,30,1,2509.09,1.55908012,3,65,104.6071,,1900,,1,"LINESTRING (-112.1615280 33.6543910, -112.1885880 33.6542040)",,0,0,,
